2001,p2001,16,M,F,16,24,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,5,1,1,1
2002,p2002,20,M,F,1,100,5,3,3,3,4,1,5,5,1,1,1,2,3,2,4,5,5,2,2,2
2003,p2003,20,M,F,18,25,3,1,4,4,1,1,5,1,1,1,1,4,1,1,1,1,5,3,1,1
2004,p2004,18,M,F,17,20,2,5,5,3,2,1,1,1,1,1,1,4,1,5,1,5,5,1,5,5
2005,p2005,16,F,M,17,18,1,4,4,4,3,1,5,5,1,1,2,4,2,1,5,5,5,4,1,1
2006,p2006,17,M,F,16,19,1,5,3,4,3,2,5,3,1,1,3,1,1,5,1,5,3,5,1,5
2007,p2007,18,B,B,16,18,3,3,5,5,4,1,5,5,1,1,3,3,5,1,1,1,1,1,1,5
2008,p2008,21,M,F,18,29,3,4,5,5,3,5,4,2,1,1,3,5,3,2,1,1,4,3,3,3
2009,p2009,17,F,M,17,20,4,3,5,3,1,1,4,2,1,1,4,1,1,3,3,1,4,1,1,1
2010,p2010,19,M,F,15,25,3,2,5,1,5,5,5,1,1,1,5,3,1,1,1,4,5,5,1,1
2011,p2011,18,M,F,7,30,5,2,2,2,2,2,5,3,1,1,5,5,1,5,1,1,1,5,5,1
2012,p2012,19,M,B,15,22,2,3,4,5,3,1,2,2,1,2,1,2,3,2,4,2,5,3,4,4
2013,p2013,15,M,F,15,15,4,1,5,5,5,5,4,2,1,2,2,5,1,2,1,2,5,1,5,5
2014,p2014,18,M,F,0,99,2,4,5,4,3,2,4,4,1,2,3,3,3,3,2,2,3,5,3,5
2015,p2015,19,M,F,1,99,1,5,5,5,5,3,5,5,1,2,3,3,3,3,3,5,5,5,5,5
2016,p2016,16,M,F,15,18,3,1,4,4,4,3,3,1,1,2,3,4,5,4,4,4,1,5,3,5
2017,p2017,16,M,F,15,16,2,2,4,5,4,1,5,4,1,3,1,1,3,1,1,4,5,5,5,4
2018,p2018,17,F,M,16,27,2,1,4,4,2,1,2,2,1,3,3,3,3,3,1,3,3,1,1,2
2019,p2019,16,M,F,1,100,1,1,5,5,3,5,5,5,1,3,5,4,5,5,1,1,5,4,5,5
2020,p2020,15,F,M,15,18,1,1,5,5,5,1,5,2,1,3,5,5,2,1,3,5,1,3,3,5
2021,p2021,16,M,F,0,99,1,1,4,4,4,3,5,5,1,4,3,2,4,3,5,3,1,4,3,5
2022,p2022,19,M,F,18,99,5,4,4,3,5,1,4,3,1,4,3,5,4,4,1,2,4,3,1,1
2023,p2023,25,M,F,15,22,5,3,3,4,3,2,3,4,1,4,5,3,1,1,5,1,3,5,5,5
2024,p2024,16,F,M,10,60,5,3,5,5,1,1,1,1,1,5,1,3,3,1,1,1,5,1,1,1
2025,p2025,19,M,F,19,25,3,4,5,3,5,1,3,3,1,5,1,5,3,5,5,1,1,3,3,5
2026,p2026,18,M,F,16,18,2,5,1,5,2,4,5,3,1,5,3,1,2,3,3,5,5,3,3,5
2027,p2027,16,M,F,14,23,5,5,3,3,4,1,5,5,1,5,3,1,5,5,1,1,5,2,1,5
2028,p2028,17,F,M,0,100,5,3,5,5,3,1,1,1,1,5,3,3,5,5,3,5,5,5,5,5
2029,p2029,19,M,F,1,100,2,2,5,5,4,5,5,2,1,5,3,5,1,3,1,3,5,5,5,5
2030,p2030,19,M,F,16,20,2,5,5,4,4,1,5,3,1,5,3,5,1,4,3,3,5,1,3,5
2031,p2031,10,B,B,3,45,1,1,1,5,1,1,5,1,1,5,3,5,1,5,4,5,5,5,5,5
2032,p2032,18,M,F,0,100,3,1,5,5,1,1,5,5,1,5,3,5,1,5,5,5,5,5,1,5
2033,p2033,18,M,F,12,30,4,2,5,5,4,1,3,5,1,5,3,5,5,5,5,5,3,5,3,5
2034,p2034,10,M,F,10,30,5,1,5,3,2,1,3,1,1,5,5,1,1,5,1,5,5,5,5,1
2035,p2035,17,F,M,0,100,5,5,5,3,1,4,5,5,1,5,5,1,5,5,1,5,5,1,3,5
2036,p2036,17,F,M,17,19,3,5,5,3,1,1,4,5,1,5,5,1,5,5,1,5,5,1,5,5
2037,p2037,15,M,F,15,20,2,2,1,5,4,1,5,5,1,5,5,2,2,3,1,5,5,1,2,5
2038,p2038,15,F,F,6,12,5,1,1,3,3,5,1,1,1,5,5,5,1,5,5,2,5,5,5,5
2039,p2039,16,M,B,16,16,3,4,3,3,1,1,5,3,1,5,5,5,3,3,3,5,5,5,5,5
2040,p2040,17,M,F,17,17,1,3,4,3,1,5,5,5,1,5,5,5,4,3,4,5,1,5,3,5
2041,p2041,20,M,F,0,99,5,2,5,5,1,1,5,1,1,5,5,5,4,5,1,5,5,1,1,5
2042,p2042,15,M,F,15,25,5,1,5,5,5,1,5,1,1,5,5,5,5,5,1,5,5,5,5,5
2043,p2043,27,M,F,18,27,1,1,1,5,4,2,4,2,1,5,5,5,5,5,4,5,5,4,4,4
2044,p2044,17,F,M,17,19,5,3,3,5,1,1,5,4,1,5,5,5,5,5,5,5,5,5,5,5
2045,p2045,16,M,F,10,30,5,1,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,1,1,1
2046,p2046,19,M,F,0,79,3,5,5,3,4,4,2,3,2,1,1,1,1,1,1,5,4,1,1,1
2047,p2047,19,M,F,16,20,4,3,2,4,4,1,3,3,2,1,1,1,1,1,2,1,1,1,1,1
2048,p2048,20,M,F,1,100,3,4,1,5,4,2,5,5,2,1,1,5,5,1,1,2,5,5,1,1
